== 지역(r) ↔ 주소 불일치 ==
   경기북부 | 골든트리 | 가평군 가평읍 금대리 (북한강변로 326-124)
   경기남부 | 이진상회 | 이천시 (마장면 서이천로 648)
   경기남부 | 카페 제부리 | 화성시 서신면 제부도
   경기남부 | 카포레 | 양평군 강하면 전수리 (강남로 458)
   경기남부 | 해갓 | 화성시 (서신면 살곶이길86번길 53)
   경기남부 | 호커스포커스로스터스 | 평택시 (장안웃길 12)
   경기남부 | 심상 | 안성시 (원곡면 승량길 43-19 나동)
   강원 | 346커피스토리 | 강릉시 강문동 (창해로 346 나동 1~3층)
   강원 | 바다뷰제빵소 | 양양군 강현면 (동해대로 3296)
   강원 | 보사노바 커피로스터스 강릉점 | 강릉시 견소동 (창해로14번길 28)
   강원 | 산토리니 (춘천 구봉산) | 춘천시 동면 (순환대로 1154-97)
   강원 | 오베르망 (속초 장사항 본점) | 속초시 장사동 (장사해안길 7)
   강원 | 칠성조선소 | 속초시 중앙로46번길 (청초호 옆)
   강원 | 카페 6.55 | 평창군 대관령면 (올림픽로 1199)
   강원 | 테라로사 커피공장 강릉본점 | 강릉시 구정면 현천길
   강원 | 감자밭 | 춘천시 신북읍 신샘밭로
   강원 | 갤러리밥스 | 강릉시 초당동 (난설헌로 144)
   강원 | 보헤미안 박이추커피 본점 | 강릉시 연곡면 홍질목길 (카카오맵 확인)
   강원 | 소울로스터리 | 춘천시 동면 (소양강로 530)
   강원 | 아야트커피 | 고성군 토성면 아야진해변길
   충청 | 루치아의 뜰 | 공주시 중동 (웅진로 145-8)
   충청 | 베이커리카페 힐로 | 태안군 (남면 안면대로 1696)
   충청 | 커피단월 | 충주시 (충원대로 55)
   충청 | 나문재 카페 | 태안군 안면읍 (통샘길 87-340)
   충청 | 더 대청호 | 청주시 상당구 문의면 (대청호반로 786-25)
   충청 | 러브레이크 (LOVE LAKE) | 청주시 상당구 문의면 (대청호반로 102)
   충청 | 에클로그 | 청주시 상당구 (남일면 효덕길 26-84)
   충청 | 카페산 | 단양군 가곡면 (두산길 196-86)
   충청 | 커피인터뷰 파도리 | 태안군 소원면 (파도길 61-9)
   충청 | 피엠뷰 | 태안군 안면읍 해안관광로 (안면도)
   전라 | NCNP (No Coffee No Peace) | 여수시 만성리 (망양로 201)
   전라 | SUKSAN(석산) | 목포시 (고하대로 588)
   전라 | 모이핀 스카이점 | 여수시 (돌산읍 무술목길 59)
   전라 | 이성당 본점 | 군산시 중앙로1가 (중앙로 177)
   전라 | 호시담 | 담양군 (용면 추령로 375-21)
   전라 | 589커피 | 전주시 완산구 중화산동 (중화산로 106 1층)
   전라 | 교동다원 | 전주시 완산구 교동 (은행로 65-5)
   전라 | 순천만487 | 순천시 대대동 (순천만길 487)
   전라 | 오프더커프 | 담양군 대전면 (추성1로 425-9)
   전라 | 옥담 | 담양군 봉산면 (연산길 89-11)
   전라 | 외할머니솜씨 | 전주시 완산구 (전주한옥마을, 전동성당 도보 6분)
   전라 | 카페 라피끄 | 여수시 돌산읍 무술목길
   경상 | 1894사랑채 | 경주시 황남동 (포석로1068번길 23)
   경상 | 러블랑 | 포항시 북구 송라면 (동해대로 3310)
   경상 | 온더선셋 | 거제시 사등면 (성포로 65)
   경상 | 카페 로드100 | 경주시 (보불로 100)
   경상 | 카페녘 | 통영시 용남면 (남해안대로 21, 더벨르타워)
   경상 | 설월당 | 경주시 황남동 황리단길
   경상 | 커피명가 경주양남점 | 경주시 양남면 (동해안로 440, 주상절리 인근)
   제주 | 오설록 티뮤지엄 | 서귀포시 안덕면 서광리
   제주 | 원앤온리 | 서귀포시 안덕면 사계리 (산방산 앞)
   제주 | 인스밀 | 서귀포시 (대정읍 일과대수로27번길 22)
   제주 | 뷰스트 (VIEW the Best) | 서귀포시 안덕면 (형제해안로 30)
   제주 | 카페 아오오 | 서귀포시 성산읍 신산리 (환해장성로 75)
   제주 | 해일리 | 서귀포시 성산읍 (한도로 269-37)
   제주 | 허니문하우스 | 서귀포시 토평동 (칠십리로 228-13)
   경기북부 | 반구정나루터집 | 파주시 문산읍 (반구정)
   경기북부 | 송원막국수 | 가평군 (가평읍 가화로 76-1)
   경기북부 | 오뎅식당 | 의정부시 (호국로1309번길 7)
   경기북부 | 원조이동김미자할머니갈비 | 포천시 (이동면 화동로 2087)
   경기북부 | 일산칼국수 본점 | 고양시 일산동구 정발산동
   경기북부 | 주막보리밥 서오릉본점 | 고양시 덕양구 용두동 (서오릉)
   경기북부 | 대명횟집 | 김포시 대곶면 (대명항)
   경기북부 | 대영정육점식당 킨텍스점 | 고양시 일산서구 대화동 (킨텍스)
   경기북부 | 삼송하루애 | 고양시 덕양구 삼송동 (힐스테이트삼송역 상가 1층)
   경기북부 | 소나무집 | 파주시 광탄면 (보광사 입구)
   경기북부 | 초마면가 | 파주시 운정(목동동)
   경기북부 | 초원(김포 고촌) | 김포시 고촌읍 풍곡리
   경기북부 | 파주장단콩두부 | 파주시 월롱면 (통일로변)
   서울 | 능동미나리 | 성동구 성수동2가 (연무장길)
   서울 | 몽탄 | 용산구 한강로1가 (신용산·삼각지, 백범로99길)
   서울 | 뱃고동 | 강남구 신사동 (압구정 로데오, 언주로172길)
   서울 | 시오 연희동본점 | 서대문구 연희동
   서울 | 안동장 | 중구 을지로3가 (힙지로 골목, 을지로 124)
   서울 | 영화루 | 종로구 누상동 (서촌 자하문로7길)
   서울 | 우래옥 | 중구 주교동 (을지로4가역)
   서울 | 은주정 | 중구 주교동 (방산시장 골목, 창경궁로8길)
   서울 | 이문설렁탕 | 종로구 견지동 (조계사 옆, 우정국로)
   서울 | 자하손만두 | 종로구 부암동 (백석동길, 백사실계곡 초입)
   서울 | 장가구 | 은평구 역촌동 (응암역·역촌역 사이)
   서울 | 청진옥 | 종로구 청진동 (종로1가 르메이에르 종로타운, 옛 피맛골)
   서울 | 체부동잔치집 | 종로구 체부동 (서촌 금천교시장 골목, 자하문로1길)
   서울 | 한남동한방통닭 | 용산구 한남동 (한남오거리 뒷골목, 대사관로34길)
   서울 | 한추 | 강남구 신사동 (가로수길 끝자락, 논현로175길)
   서울 | 훼미리손칼국수 | 성동구 성수동1가 (왕십리로, 뚝섬역 인근)
   서울 | 88조개 | 송파구 잠실동 (잠실새내역 먹자골목, 백제고분로7길)
   서울 | 누하의 숲 | 종로구 옥인동 (서촌)
   서울 | 방이샤브샤브칼국수 | 송파구 방이동 (방이 먹자골목, 양재대로71길)
   서울 | 부영 도가니탕 | 종로구 삼청동 (북촌로, 가회동 초입)
   서울 | 육회자매집 | 종로구 예지동 광장시장
   서울 | 을지면옥 | 종로구 낙원동 (종로3가역)
   서울 | 이한진 숙성회 | 강동구 천호동 (천호역 구천면로, 2층)
   서울 | 헤키 | 마포구 망원동 (망원역 2번출구 도보 2분)
   인천 | 경인식당(경인면옥) | 동구 (쌍우물로 23)
   인천 | 성진물텀벙 | 미추홀구 (독배로403번길 10, 용현동 물텀벙거리)
   인천 | 신승반점 | 제물포구 차이나타운로44번길 31-3
   인천 | 원조신포닭강정 | 제물포구 우현로49번길 3
   인천 | 개항로통닭 | 제물포구 참외전로 164
   인천 | 대전집 | 중구 (우현로39번길 7, 신포문화의거리 안)
   인천 | 명월집 | 중구 (신포로23길 41, 신포시장 인근)
   인천 | 별빛조개포차 | 영종구 마시란로 233
   인천 | 연경 | 제물포구 차이나타운로 41
   인천 | 왔다냉면 | 동구 (화평로 24)
   인천 | 일억조식당 | 강화군 강화읍 관청리 (용흥궁공원 인근)
   경기남부 | 가보정 | 수원 팔달구 인계동 (장다리로, 1·2·3관)
   경기남부 | 고기리막국수 | 용인 수지구 고기동 (이종무로, 낙생저수지 가는 길)
   경기남부 | 김네집 | 평택시 (중앙시장로25번길 15, 국제중앙시장 안)
   경기남부 | 본수원갈비 본점 | 수원시 팔달구 우만동 (아주대 인근)
   경기남부 | 안일옥 본점 | 안성시 (중앙로411번길 20, 안성맞춤시장 옆)
   경기남부 | 용성통닭 | 수원 팔달구 팔달로1가 (수원 통닭거리, 정조로800번길)
   경기남부 | 윤밀원 | 성남 분당구 정자동 (백현로, 정자역 인근)
   경기남부 | 봉덕칼국수 | 과천시 과천동 (궁말로, 서울대공원·관악산 가는 길)
   경기남부 | 옥천냉면 황해식당 | 양평군 옥천면
   경기남부 | 유성통닭 | 안양 동안구 관양동 (인덕원역 뒷골목, 인덕원로24번길)
   경기남부 | 제일식당 | 용인 처인구 백암면 (백암5일장터 옆, 백암로201번길)
   경기남부 | 조선평양냉면 | 화성 동탄 영천동 (동탄기흥로520번가길)
   강원 | 교동반점 본점 | 강릉시 교동 (강릉대로 205)
   강원 | 단천식당 | 속초시 청호동 (아바이마을길 17, 아바이마을)
   강원 | 동화가든 본점 | 강릉시 (초당순두부길77번길 15, 초당동)
   강원 | 미가연 | 평창군 봉평면 (기풍로 108)
   강원 | 백촌막국수 | 고성군 토성면 백촌리
   강원 | 엄지네포장마차 본점 | 강릉시 포남동
   강원 | 유포리막국수 | 춘천시 신북읍 (맥국2길 123, 소양호 가는 길)
   강원 | 1.5닭갈비 | 춘천시 후평동 (강원대 후문 먹자골목)
   강원 | 나상명강릉초당순두부 | 강릉시 초당동 (초당순두부마을)
   강원 | 동광식당 | 정선군 정선읍 (녹송1길 27, 정선5일장 인근)
   강원 | 봉포머구리집 | 속초시 영랑동 (영랑해안길)
   강원 | 해촌 | 양양군 손양면 (동명로 81)
   충청 | 덕수식당 | 태안군 (태안읍 중앙로 133-8)
   충청 | 청화집 | 천안시 동남구 병천면 (충절로 1749, 병천순대거리)
   충청 | 충남집순대 | 천안시 동남구 (병천면 충절로 1748)
   충청 | 한일식당 | 예산군 (삽교읍 삽교역로 58)
   충청 | 간월도별미영양굴밥 | 서산시 부석면 (간월도1길 69-1, 간월암 앞)
   충청 | 구드래 돌쌈밥 | 부여군 부여읍 (나루터로 31, 구드래나루터 앞)
   충청 | 남주동해장국 | 청주시 상당구 남주동 (육거리시장 인근)
   충청 | 새이학가든 | 공주시 금성동 (금강공원길 15-2, 금강 둔치 인근)
   충청 | 서울식당 | 태안군 안면읍 (방포항길 113, 방포항)
   충청 | 성원 마늘약선요리 | 단양군 (단양읍 삼봉로 59)
   충청 | 영성각 | 서산시 해미면 (해미읍성 앞)
   충청 | 장다리식당 | 단양군 단양읍
   전라 | 가족회관 | 전주시 완산구 중앙동3가 (전라감영 앞)
   전라 | 건봉국밥 | 순천시 장평로 65 (아랫장 인근)
   전라 | 두꺼비게장 | 여수시 봉산동 (봉산 게장거리)
   전라 | 복성루 | 군산시 미원동 (월명로 382)
   전라 | 승일식당 | 담양군 담양읍 (중앙로 98-1)
   전라 | 왱이집 | 전주시 완산구 (동문길 88, 한옥마을 인근)
   전라 | 초원음식점 | 목포시 (근대역사관·유달산우체국 인근)
   전라 | 부산집 | 남원시 천거동 (요천로 1411, 남원 추어탕거리)
   전라 | 새집추어탕 | 남원시 천거동 (요천로 1397, 남원 추어탕거리)
   전라 | 순복식당 | 순천시 북문길 65 (웃장 국밥거리)
   전라 | 신식당 | 담양군 담양읍 (담주2길 18-13)
   경상 | 뚱보할매김밥집 | 통영시 (강구안·중앙시장 앞)
   경상 | 만성복집 | 통영시 서호동 (새터길 12-13, 서호시장 안)
   경상 | 옥야식당 | 안동시 옥야동 (중앙시장2길 46, 안동중앙신시장 안)
   경상 | 까꾸네 모리국수 | 포항시 남구 구룡포읍 (호미로 239-13, 구룡포 근대문화거리 인근)
   경상 | 까치구멍집 | 안동시 성곡동 (월영교 · 안동민속촌 인근)
   경상 | 백만석 | 거제시 상동동 (계룡로 47 오헌빌딩 2~3층, 포로수용소 인근)
   경상 | 별채반 교동쌈밥 | 경주시 황남동 (첨성로 77, 첨성대 도보 10분)
   제주 | 가시식당 | 서귀포시 표선면 (가시로565번길 24, 가시리)
   제주 | 가시아방국수 | 서귀포시 성산읍 (섭지코지로 10)
   제주 | 네거리식당 | 서귀포시 서귀동 (서문로29번길 20, 아랑조을거리)
   제주 | 천짓골식당 | 서귀포시 (중앙로41번길 4)
   경기북부 | 감악산 출렁다리 | 파주시 적성면 설마리 (감악산 출렁다리 제1주차장)
   경기북부 | 명성산 억새밭 | 포천시 영북면 산정리 (산정호수 상동주차장, 등룡폭포 들머리)
   경기북부 | 백운산 (포천 광덕고개) | 포천시 이동면 도평리 (흥룡사·백운계곡 주차장 / 광덕고개 휴게소 들머리)
   경기북부 | 소요산 환종주 (의상대) | 동두천시 상봉암동 (1호선 소요산역, 소요산 관광지 일주문 들머리)
   경기북부 | 심학산 둘레길 | 파주시 교하동·산남동 (심학산 배수지 주차장·약천사)
   경기북부 | 예봉산 정상 | 남양주시 와부읍 팔당리 (경의중앙선 팔당역, 상팔당 등산로 입구)
   경기북부 | 운길산 수종사 | 남양주시 조안면 송촌리 (경의중앙선 운길산역 들머리 / 조안면 체육공원 주차장)
   경기북부 | 유명산 (자연휴양림 순환) | 가평군 설악면 가일리 (국립 유명산자연휴양림 매표소·주차장 들머리)
   경기북부 | 천마산 정상 | 남양주시 오남읍 (천마산관리소 들머리) / 화도읍 호평동 수진사 입구
   경기북부 | 축령산·서리산 연계 | 남양주시 수동면 외방리 (축령산자연휴양림 제2주차장 들머리)
   경기북부 | 행주산성 역사누리길 | 고양시 덕양구 행주내동 (행주산성 대첩문·제1주차장)
   경기북부 | 고봉산 | 고양시 일산동구 중산동 (중산제3공영주차장·안곡습지공원)
   경기북부 | 마장호수 출렁다리 둘레길 | 파주시 광탄면 기산리 (마장호수 제1주차장)
   경기북부 | 북한산 원효봉 | 고양시 덕양구 (북한산성탐방지원센터)
   경기북부 | 양주 불곡산 | 양주시 남방동 양주시청 주차장 (하산은 유양동 대교아파트)
   경기북부 | 정발산 | 고양시 일산동구 마두동 (3호선 정발산역 3번 출구)
   서울 | 개화산 숲길 | 강서구 개화동 (5호선 개화산역, 강서둘레길 1코스 입구)
   서울 | 관악산 연주대 | 관악구 신림동 관악산공원 입구 (서울대 방향)
   서울 | 남산 북측순환로 | 중구 장충동 국립극장 앞 (3호선 동대입구역 6번 출구)
   서울 | 봉산·앵봉산 편백숲길 | 은평구 증산동 (6호선 증산역 3번 출구, 증산체육공원 들머리)
   서울 | 북한산 우이령길 | 강북구 우이동 우이탐방지원센터 (종점은 양주시 장흥면 교현탐방지원센터)
   서울 | 북한산둘레길 1구간 소나무숲길 | 강북구 우이동 (북한산우이역 2번 출구)~솔밭근린공원 상단
   서울 | 불암산 정상 | 노원구 상계동 (4호선 상계역 2번 출구, 불암산공원 입구)
   서울 | 수락산 주봉 | 노원구 상계동 (7호선 수락산역 1번 출구, 수락골 들머리)
   서울 | 아차산 | 광진구 광장동 아차산생태공원 (5호선 아차산역·광나루역)
   서울 | 안산 자락길 | 서대문구 현저동 서대문형무소역사관 뒤편 (3호선 독립문역 5번 출구)
   서울 | 용마산 정상 | 중랑구 면목동 (용마폭포공원 주차장, 둘레길 이정표 들머리)
   서울 | 인왕산 | 종로구 사직동 사직공원 (3호선 경복궁역 1번 출구 도보 5분)
   서울 | 청계산 매봉 | 서초구 원지동 원터골 (신분당선 청계산입구역)
   서울 | 도봉산 신선대 | 도봉구 도봉동 도봉탐방지원센터 (1·7호선 도봉산역 1번 출구)
   서울 | 망우산 사색의 길 | 중랑구 망우동 (망우역사문화공원 제2주차장, 낙이망우교 들머리)
   서울 | 북악산 한양도성 백악구간 | 종로구 청운동 (창의문 안내소 들머리, 자하문고개)
   서울 | 북한산 백운대 | 강북구 우이동 백운탐방지원센터 (도선사 입구)
   인천 | 계양산 | 계양구 계산동 계양산성박물관·연무정 (인천1호선 계산역)
   인천 | 문학산 정상 (문학산성) | 미추홀구 학익동 (학익동 산 57-1 문학산 출입구)
   인천 | 강화 마니산 참성단 | 강화군 화도면 상방리 마니산국민관광지
   인천 | 관모산·상아산 (인천대공원) | 남동구 장수동 (인천대공원 동문 주차장, 관모산 등산로 입구)
   경기남부 | 검단산 정상 | 하남시 창우동 (애니메이션고등학교 옆 유길준묘 등산로 입구)
   경기남부 | 광교산 형제봉 | 수원시 장안구 상광교동 반딧불이화장실
   경기남부 | 남한산성 성곽길 | 광주시 남한산성면 산성로터리 (중앙주차장)
   경기남부 | 모락산 정상 | 의왕시 내손동 (계원예술대학교 후문 들머리)
   경기남부 | 소래산 정상 | 시흥시 대야동 (ABC행복학습타운 옆 소래산산림욕장 입구 / 내원사 입구)
   경기남부 | 용문산 가섭봉 | 양평군 용문면 신점리 (용문산관광지 주차장 → 용문사 은행나무 들머리)
   경기남부 | 구름산·도덕산 (광명누리길) | 광명시 소하동 (광명시보건소 옆 구름산 등산로 입구)
   경기남부 | 수리산 태을봉 | 안양시 만안구 병목안시민공원 (4호선 수리산역)
   강원 | 선자령 (대관령) | 평창군 대관령면 횡계리 (구 대관령휴게소·대관령마을휴게소, 경강로 5721)
   강원 | 설악산 울산바위 | 속초시 설악동 소공원 (설악동 매표소)
   강원 | 오대산 비로봉 | 평창군 진부면 동산리 (상원사 주차장·상원탐방지원센터)
   강원 | 오대산 선재길 | 평창군 진부면 월정사 주차장 (월정사~상원사)
   강원 | 치악산 비로봉 | 원주시 소초면 학곡리 (구룡사 주차장·구룡탐방지원센터 / 황골탐방지원센터)
   강원 | 태백산 천제단 | 태백시 유일사 주차장 (하산은 당골광장)
   강원 | 설악산 비룡폭포 | 속초시 설악동 소공원 (설악동 매표소)
   강원 | 함백산 | 정선군 고한읍 고한리 (만항재 주차장)
   충청 | 계룡산 관음봉 | 공주시 반포면 동학사 주차장
   충청 | 소백산 비로봉 | 단양군 가곡면 어의곡리 (어의곡탐방지원센터, 새밭로 842)
   충청 | 속리산 문장대 | 보은군 속리산면 법주사 집단시설지구
   충청 | 월악산 영봉 | 제천시 한수면 송계리 (덕주사 주차장·덕주탐방지원센터, 미륵송계로2길 87)
   충청 | 제비봉 (단양 충주호) | 단양군 단성면 장회리 (제비봉탐방지원센터)
   충청 | 계룡산 삼불봉 | 공주시 반포면 학봉리 (동학사 주차장·동학사탐방지원센터)
   전라 | 대둔산 마천대 | 완주군 운주면 대둔산도립공원 케이블카 주차장
   전라 | 덕유산 향적봉 | 무주군 설천면 심곡리 (무주덕유산리조트 곤돌라 승강장, 만선로 185)
   전라 | 마이산 암마이봉 | 진안군 마령면 동촌리 (마이산 남부주차장) / 진안읍 단양리 (북부주차장)
   전라 | 선운산 도솔암·천마봉 | 고창군 아산면 삼인리 (선운사 주차장·선운산관리사무소)
   전라 | 월출산 천황봉 | 영암군 영암읍 개신리 (천황사 주차장·천황탐방지원센터)
   전라 | 지리산 노고단 | 구례군 산동면 성삼재휴게소
   전라 | 강천산 구름다리 | 순창군 팔덕면 청계리 (강천산 매표소·제1주차장)
   전라 | 내장산 신선봉 | 정읍시 내장동 내장사
   전라 | 두륜산 가련봉 | 해남군 삼산면 구림리 (대흥사 주차장 / 오소재 약수터)
   경상 | 가야산 만물상 | 성주군 수륜면 백운리 (백운동탐방지원센터, 가야산식물원길 66)
   경상 | 금오산 현월봉 | 구미시 남통동 (금오산도립공원 제1주차장·탐방안내소)
   경상 | 주왕산 주왕계곡 폭포길 | 청송군 주왕산면 상의리 (상의주차장·대전사)
   경상 | 통영 미륵산 | 통영시 한려수도 조망 케이블카 하부역사 또는 용화사 주차장
   경상 | 황매산 철쭉평전 | 합천군 가회면 둔내리 (황매산 정상주차장·미리내파크 제1주차장 / 덕만주차장)
   경상 | 신불산 간월재 억새 | 울주군 상북면 등억알프스리 (영남알프스 복합웰컴센터) / 울주군 배내골 배내2공영주차장
   경상 | 팔공산 갓바위 (관봉) | 경산시 와촌면 대한리 (갓바위주차장·갓바위탐방지원센터)
   제주 | 성산일출봉 | 서귀포시 성산읍 성산리 (성산일출봉 매표소·주차장, 일출로 284-12)
   제주 | 한라산 영실코스 | 서귀포시 하원동 영실매표소·영실휴게소
   경기북부 | 가평 5150독채풀빌라&노천탕 | 가평군 상면 (청군로 715-53)
   경기북부 | 가평 BROOK5(브룩5) | 가평군 가평읍 (태봉두밀로 162)
   경기북부 | 가평 무지개 독채펜션&글램핑 | 가평군 북면 (꽃넘이길 115-47, 제령리)
   경기북부 | 가평 빌라코지 풀빌라 | 가평군 청평면 호명리 (호반로 753-7)
   경기북부 | 가평 카라펜션 | 가평군 가평읍 두밀리 (태봉두밀로 269-101)
   경기북부 | 가평 호명나루165풀빌라 | 가평군 청평면 (호명리길 165-9)
   경기북부 | 게스트하우스 지지향 | 파주시 회동길 145 (파주출판도시 아시아출판문화정보센터 내)
   경기북부 | 포천 산정리조트 펜션&카라반 | 포천시 영북면 (산정호수로 704, 카라반동 688)
   경기북부 | 포천 포레스트풀빌라 | 포천시 영중면 (물안2길 48)
   경기북부 | 가평 서락나인 | 가평군 설악면 전위골길 61-5
   경기북부 | 파주 데이오프파주 | 파주시 적성면 (달빛길 264-117)
   경기북부 | 파주 머스트화이트 | 파주시 법원읍 (초리골길 515-5)
   경기북부 | 포천 비욘더블루 풀빌라 | 포천시 소흘읍 (죽엽산로298번길 70-91)
   경기북부 | 포천 스테이쉼온 | 포천시 (예약 확정 시 상세주소 안내, 서울 강북에서 차로 약 50분)
   경기북부 | 한화리조트 산정호수 안시 | 포천시 영북면 (산정호수 관광지)
   서울 | L7 홍대 바이 롯데 | 마포구 (양화로 141)
   서울 | 글래드 여의도 | 영등포구 여의도동 (의사당대로 16)
   서울 | 노보텔 스위트 앰배서더 서울 용산 | 용산구 한강로3가 (청파로20길 95, 서울드래곤시티)
   서울 | 라이즈 오토그래프 컬렉션 | 마포구 서교동 (양화로 130)
   서울 | 몬드리안 서울 이태원 | 용산구 이태원동 (장문로 23)
   서울 | 안다즈 서울 강남 | 강남구 (논현로 854)
   서울 | 조선 팰리스 서울 강남 | 강남구 테헤란로 231 (역삼동, 센터필드 이스트타워 상층부)
   서울 | 페어몬트 앰배서더 서울 | 영등포구 (여의대로 108)
   서울 | 호텔 나루 서울 - 엠갤러리 | 마포구 도화동 (마포대로 8)
   서울 | 락고재 서울 북촌 | 종로구 (계동길 49)
   서울 | 레스케이프 서울 명동, 럭셔리 컬렉션 | 중구 회현동1가 210 (회현역 인근)
   서울 | 보눔1957 한옥 앤 부티크 | 종로구 북촌로 일대 (계동, 안국역 도보권)
   서울 | 비스타 워커힐 서울 | 광진구 광장동 (워커힐로 177)
   서울 | 스탠포드 호텔 서울 | 마포구 상암동 (월드컵북로58길 15)
   인천 | 강화도 코너스톤스파&풀빌라펜션 | 강화군 삼산면 석모도 (삼산북로263번길 47-17)
   인천 | 네스트호텔 | 영종구 운서동 2877-1
   인천 | 쉐라톤 그랜드 인천 호텔 | 연수구 (컨벤시아대로 153)
   인천 | 오크우드 프리미어 인천 | 연수구 (컨벤시아대로 165)
   인천 | 인스파이어 엔터테인먼트 리조트 | 영종구(구 중구) (공항문화로 127)
   인천 | 파라다이스시티 | 영종구 운서동 (영종해안남로321번길 186)
   인천 | 하버파크호텔 | 제물포구(구 중구) (제물량로 217)
   인천 | 강화도 품안애 스파독채펜션 | 강화군 화도면 (해안남로 2483-18)
   인천 | 경원재 바이 워커힐 (구 경원재 앰배서더 인천) | 연수구 송도동 (테크노파크로 200)
   인천 | 그랜드 하얏트 인천 | 영종구 운서동 (영종해안남로321번길 208)
   경기남부 | 곤지암리조트 (LG 곤지암리조트) | 광주시 도척면 (도척윗로 278)
   경기남부 | 그래비티 조선 서울 판교, 오토그래프 컬렉션 | 성남시 분당구 (판교역로146번길 2)
   경기남부 | 노보텔 앰배서더 수원 | 수원시 팔달구 덕영대로 902 (수원역 AK플라자 연결)
   경기남부 | 양평 블루힐펜션 | 양평군 양평읍 (백안3리길 138)
